from,to,count,mean,median,max
Payment Handled,Start trip,415,182.17650694444444,77.26994212962963,452.2697800925926
Declaration SAVED by EMPLOYEE,Start trip,16,146.84715277777778,47.67884259259259,454.40503472222224
Declaration SAVED by EMPLOYEE,End trip,2,139.13601851851854,139.13601851851854,270.37306712962965
Declaration REJECTED by MISSING,Start trip,3,137.94074074074072,64.62335648148148,297.58625
End trip,Permit APPROVED by PRE_APPROVER,2,129.52990162037037,129.52990162037037,255.4851273148148
Declaration FINAL_APPROVED by SUPERVISOR,Payment Handled,5,127.68026388888889,131.3966087962963,273.3001736111111
Payment Handled,End trip,121,123.84847633532293,82.26989583333334,660.2694097222222
Permit FINAL_APPROVED by DIRECTOR,Declaration SUBMITTED by EMPLOYEE,95,76.02977253898635,26.325266203703702,332.0132638888889
End trip,Permit REJECTED by MISSING,5,68.03085185185185,67.42532407407407,115.4255787037037
Declaration REJECTED by EMPLOYEE,End trip,10,61.24357060185186,34.52764467592593,270.34043981481483
Permit FINAL_APPROVED by DIRECTOR,Start trip,493,54.81945519682969,43.387627314814814,272.3713888888889
Declaration REJECTED by MISSING,End trip,1,47.57440972222222,47.57440972222222,47.57440972222222
Declaration REJECTED by EMPLOYEE,Start trip,36,45.4163152649177,35.466319444444444,149.56934027777777
End trip,Send Reminder,288,44.40589739261831,43.25015625,139.6340625
End trip,Permit APPROVED by ADMINISTRATION,7,39.98322751322751,6.535833333333334,183.92689814814815
Permit FINAL_APPROVED by SUPERVISOR,Start trip,4206,39.25447207252426,27.41244212962963,338.5755208333333
Permit FINAL_APPROVED by DIRECTOR,Send Reminder,3,35.12549768518519,36.80809027777778,50.778587962962966
Permit REJECTED by MISSING,Start trip,2,35.08184606481481,35.08184606481481,59.56390046296296
Permit FINAL_APPROVED by SUPERVISOR,Declaration APPROVED by PRE_APPROVER,1,34.72091435185185,34.72091435185185,34.72091435185185
Declaration REJECTED by MISSING,Permit REJECTED by MISSING,2,34.334780092592595,34.334780092592595,57.88313657407407
Send Reminder,Send Reminder,28,28.285875909391535,0.0,62.00001157407407
End trip,Permit SUBMITTED by EMPLOYEE,492,26.301362047387833,9.363414351851851,366.4723726851852
Permit FINAL_APPROVED by SUPERVISOR,Send Reminder,101,25.95902857994133,28.89738425925926,55.79825231481482
Permit SUBMITTED by EMPLOYEE,Start trip,15,25.39462191358025,14.36730324074074,90.37001157407407
Permit FINAL_APPROVED by DIRECTOR,End trip,38,24.263949500487332,5.587037037037037,352.54398148148147
Declaration SUBMITTED by EMPLOYEE,Start trip,78,24.162329504985752,14.506915509259258,141.41243055555555
Start trip,Permit SUBMITTED by EMPLOYEE,225,23.8088350308642,3.400949074074074,306.64239583333335
End trip,Declaration SAVED by EMPLOYEE,36,23.068870241769545,12.07519675925926,185.60659722222223
Permit FINAL_APPROVED by SUPERVISOR,Declaration SAVED by EMPLOYEE,11,23.022765151515152,14.040428240740741,75.2642824074074
Payment Handled,Send Reminder,2,21.52009837962963,21.52009837962963,35.52023148148148
Permit FINAL_APPROVED by DIRECTOR,Declaration SAVED by EMPLOYEE,4,21.23593460648148,8.043356481481482,68.24787037037036
Permit APPROVED by SUPERVISOR,Permit REJECTED by DIRECTOR,1,20.075023148148148,20.075023148148148,20.075023148148148
Permit REJECTED by EMPLOYEE,Start trip,6,18.60918788580247,10.90462962962963,48.07174768518519
Permit FINAL_APPROVED by SUPERVISOR,Declaration SUBMITTED by EMPLOYEE,776,16.564575607340586,6.204461805555556,279.773125
Declaration REJECTED by DIRECTOR,Declaration REJECTED by EMPLOYEE,4,15.652430555555554,6.632760416666667,49.16877314814815
Declaration SUBMITTED by EMPLOYEE,Permit REJECTED by MISSING,1,14.746296296296297,14.746296296296297,14.746296296296297
Send Reminder,Declaration SUBMITTED by EMPLOYEE,378,14.630799927738586,7.845133101851852,169.34921296296295
End trip,Permit REJECTED by EMPLOYEE,3,13.825756172839505,15.393888888888888,25.393877314814816
End trip,Declaration APPROVED by SUPERVISOR,1,13.414872685185186,13.414872685185186,13.414872685185186
Permit FINAL_APPROVED by SUPERVISOR,Permit REJECTED by MISSING,10,13.205855324074074,4.066736111111111,95.96583333333334
Start trip,Declaration SUBMITTED by EMPLOYEE,138,13.12741000738057,5.570844907407407,191.42872685185185
End trip,Declaration SUBMITTED by EMPLOYEE,4591,12.697929723109628,5.641446759259259,295.8502314814815
Permit FINAL_APPROVED by DIRECTOR,Permit REJECTED by MISSING,4,12.635963541666666,11.191672453703703,27.96790509259259
Declaration FINAL_APPROVED by SUPERVISOR,Start trip,9,12.519567901234568,5.375405092592593,41.63400462962963
End trip,Permit FINAL_APPROVED by DIRECTOR,8,12.400752314814813,11.543732638888889,25.670914351851852
Permit REJECTED by MISSING,Permit SUBMITTED by EMPLOYEE,18,11.66689236111111,0.9829166666666667,80.23056712962963
Start trip,Declaration APPROVED by ADMINISTRATION,4,10.751186342592593,3.831903935185185,32.60844907407407
Permit SUBMITTED by EMPLOYEE,End trip,1,10.100092592592592,10.100092592592592,10.100092592592592
Declaration FINAL_APPROVED by SUPERVISOR,Permit REJECTED by MISSING,3,8.402179783950617,8.050497685185185,14.087708333333333
Permit REJECTED by EMPLOYEE,End trip,2,7.434126157407407,7.434126157407407,13.545787037037037
End trip,Declaration REJECTED by ADMINISTRATION,29,7.363832215836526,3.410300925925926,47.66304398148148
Send Reminder,Declaration SAVED by EMPLOYEE,14,7.305346395502645,3.2724363425925924,30.320451388888888
Permit APPROVED by ADMINISTRATION,Send Reminder,8,6.811183449074074,3.554403935185185,19.751342592592593
Start trip,Declaration REJECTED by ADMINISTRATION,3,6.7260532407407405,6.808703703703704,12.411979166666667
Declaration REJECTED by MISSING,Declaration SUBMITTED by EMPLOYEE,86,6.6705108742463395,0.823292824074074,156.09953703703704
Declaration APPROVED by ADMINISTRATION,Start trip,5,6.4657777777777765,1.424236111111111,24.539849537037036
End trip,Declaration APPROVED by ADMINISTRATION,81,6.43720393232739,3.4928703703703703,65.98438657407408
End trip,Declaration APPROVED by PRE_APPROVER,7,6.4358697089947094,4.889525462962963,15.73261574074074
End trip,Payment Handled,15,6.06334799382716,1.729826388888889,34.73019675925926
Permit APPROVED by SUPERVISOR,Start trip,28,5.961648892195767,2.577361111111111,40.506203703703704
End trip,Declaration REJECTED by PRE_APPROVER,2,5.931817129629629,5.931817129629629,6.454652777777778
End trip,Request Payment,12,5.930459104938272,4.494780092592593,17.70474537037037
Declaration FINAL_APPROVED by DIRECTOR,Declaration REJECTED by MISSING,9,5.705351080246913,2.188645833333333,26.874189814814816
End trip,Declaration REJECTED by MISSING,1,5.6595254629629625,5.6595254629629625,5.6595254629629625
End trip,Declaration FINAL_APPROVED by SUPERVISOR,43,5.405544519810508,3.4385069444444443,50.60105324074074
Start trip,End trip,5784,5.22216459197787,4.0,274.0
Permit APPROVED by PRE_APPROVER,Start trip,26,5.202817841880342,1.5747916666666666,88.4075925925926
Declaration REJECTED by SUPERVISOR,Declaration REJECTED by EMPLOYEE,120,5.087387827932099,1.9518460648148148,75.21403935185185
End trip,Declaration APPROVED by BUDGET OWNER,18,5.03957433127572,3.421869212962963,26.376041666666666
Permit REJECTED by DIRECTOR,Permit REJECTED by EMPLOYEE,1,5.01431712962963,5.01431712962963,5.01431712962963
Declaration REJECTED by EMPLOYEE,Permit REJECTED by MISSING,2,4.900972222222222,4.900972222222222,5.939409722222222
Permit FINAL_APPROVED by SUPERVISOR,End trip,275,4.868252062289562,2.4266319444444444,102.51965277777778
Declaration REJECTED by SUPERVISOR,Declaration SUBMITTED by EMPLOYEE,3,4.8422376543209875,1.1279282407407407,13.202673611111111
Declaration APPROVED by SUPERVISOR,Declaration REJECTED by DIRECTOR,4,4.793903356481481,4.892945601851852,7.199166666666667
Declaration FINAL_APPROVED by SUPERVISOR,Declaration REJECTED by MISSING,93,4.729261250497809,2.750625,45.054780092592594
Permit APPROVED by BUDGET OWNER,Permit REJECTED by SUPERVISOR,15,4.6302469135802475,6.756597222222222,6.843425925925926
End trip,Declaration REJECTED by EMPLOYEE,16,4.532116608796296,3.5163310185185184,12.42568287037037
Permit REJECTED by SUPERVISOR,End trip,2,4.485196759259259,4.485196759259259,4.567708333333333
Declaration APPROVED by ADMINISTRATION,Declaration REJECTED by SUPERVISOR,71,4.348852047470006,2.7678356481481483,18.033125
Declaration APPROVED by PRE_APPROVER,Declaration REJECTED by SUPERVISOR,15,4.239781635802469,6.594375,6.853645833333333
Declaration APPROVED by SUPERVISOR,Request Payment,3,4.231006944444444,0.9312962962962963,10.852210648148148
Permit REJECTED by EMPLOYEE,Permit SUBMITTED by EMPLOYEE,223,4.2117757639926925,0.4626851851851852,98.10998842592592
Start trip,Permit FINAL_APPROVED by DIRECTOR,19,4.078365618908382,2.4232060185185187,12.57508101851852
Start trip,Declaration REJECTED by PRE_APPROVER,1,3.932037037037037,3.932037037037037,3.932037037037037
