case_id,violation_type
declaration 10069,trip_started_without_permit_final_approval
declaration 10151,trip_started_without_permit_final_approval
declaration 10168,trip_started_without_permit_final_approval
declaration 10279,trip_started_without_permit_final_approval
declaration 10472,trip_started_without_permit_final_approval
declaration 10552,trip_started_without_permit_final_approval
declaration 10578,trip_started_without_permit_final_approval
declaration 10638,trip_started_without_permit_final_approval
declaration 10743,trip_started_without_permit_final_approval
declaration 1079,trip_started_without_permit_final_approval
declaration 1081,trip_started_without_permit_final_approval
declaration 10816,trip_started_without_permit_final_approval
declaration 10818,trip_started_without_permit_final_approval
declaration 10862,trip_started_without_permit_final_approval
declaration 10986,trip_started_without_permit_final_approval
declaration 11025,trip_started_without_permit_final_approval
declaration 11149,trip_started_without_permit_final_approval
declaration 1116,trip_started_without_permit_final_approval
declaration 11177,trip_started_without_permit_final_approval
declaration 11239,trip_started_without_permit_final_approval
declaration 11293,trip_started_without_permit_final_approval
declaration 11436,trip_started_without_permit_final_approval
declaration 11492,trip_started_without_permit_final_approval
declaration 11524,trip_started_without_permit_final_approval
declaration 11537,trip_started_without_permit_final_approval
declaration 11558,trip_started_without_permit_final_approval
declaration 11595,trip_started_without_permit_final_approval
declaration 11596,trip_started_without_permit_final_approval
declaration 11695,trip_started_without_permit_final_approval
declaration 11706,trip_started_without_permit_final_approval
declaration 11717,trip_started_without_permit_final_approval
declaration 11798,trip_started_without_permit_final_approval
declaration 1186,trip_started_without_permit_final_approval
declaration 11898,trip_started_without_permit_final_approval
declaration 11921,trip_started_without_permit_final_approval
declaration 11949,trip_started_without_permit_final_approval
declaration 1197,trip_started_without_permit_final_approval
declaration 11980,trip_started_without_permit_final_approval
declaration 12007,trip_started_without_permit_final_approval
declaration 12158,trip_started_without_permit_final_approval
declaration 12172,trip_started_without_permit_final_approval
declaration 12194,trip_started_without_permit_final_approval
declaration 12259,trip_started_without_permit_final_approval
declaration 12513,trip_started_without_permit_final_approval
declaration 12515,trip_started_without_permit_final_approval
declaration 1265,trip_started_without_permit_final_approval
declaration 12674,trip_started_without_permit_final_approval
declaration 1287,trip_started_without_permit_final_approval
declaration 12902,trip_started_without_permit_final_approval
declaration 1300,trip_started_without_permit_final_approval
declaration 13036,trip_started_without_permit_final_approval
declaration 13117,trip_started_without_permit_final_approval
declaration 13132,trip_started_without_permit_final_approval
declaration 1315,trip_started_without_permit_final_approval
declaration 13180,trip_started_without_permit_final_approval
declaration 1328,trip_started_without_permit_final_approval
declaration 13288,trip_started_without_permit_final_approval
declaration 1330,trip_started_without_permit_final_approval
declaration 13483,trip_started_without_permit_final_approval
declaration 13589,trip_started_without_permit_final_approval
declaration 13618,trip_started_without_permit_final_approval
declaration 13646,trip_started_without_permit_final_approval
declaration 13762,trip_started_without_permit_final_approval
declaration 14037,trip_started_without_permit_final_approval
declaration 14083,trip_started_without_permit_final_approval
declaration 14101,trip_started_without_permit_final_approval
declaration 14195,trip_started_without_permit_final_approval
declaration 14197,trip_started_without_permit_final_approval
declaration 14198,trip_started_without_permit_final_approval
declaration 14200,trip_started_without_permit_final_approval
declaration 143467,trip_started_without_permit_final_approval
declaration 143474,trip_started_without_permit_final_approval
declaration 143481,trip_started_without_permit_final_approval
declaration 143488,trip_started_without_permit_final_approval
declaration 143496,trip_started_without_permit_final_approval
declaration 143502,trip_started_without_permit_final_approval
declaration 143513,trip_started_without_permit_final_approval
declaration 143519,trip_started_without_permit_final_approval
declaration 143526,trip_started_without_permit_final_approval
declaration 143532,trip_started_without_permit_final_approval
declaration 143539,trip_started_without_permit_final_approval
declaration 143546,trip_started_without_permit_final_approval
declaration 143558,trip_started_without_permit_final_approval
declaration 143570,trip_started_without_permit_final_approval
declaration 143578,trip_started_without_permit_final_approval
declaration 14358,trip_started_without_permit_final_approval
declaration 143585,trip_started_without_permit_final_approval
declaration 143598,trip_started_without_permit_final_approval
declaration 143605,trip_started_without_permit_final_approval
declaration 143612,trip_started_without_permit_final_approval
declaration 143617,trip_started_without_permit_final_approval
declaration 143624,trip_started_without_permit_final_approval
declaration 143630,trip_started_without_permit_final_approval
declaration 143637,trip_started_without_permit_final_approval
declaration 143644,trip_started_without_permit_final_approval
declaration 143657,trip_started_without_permit_final_approval
declaration 143664,trip_started_without_permit_final_approval
declaration 143670,trip_started_without_permit_final_approval
declaration 143697,trip_started_without_permit_final_approval
declaration 143708,trip_started_without_permit_final_approval
declaration 143721,trip_started_without_permit_final_approval
declaration 143729,trip_started_without_permit_final_approval
declaration 143738,trip_started_without_permit_final_approval
declaration 143750,trip_started_without_permit_final_approval
declaration 143763,trip_started_without_permit_final_approval
declaration 143784,trip_started_without_permit_final_approval
declaration 14379,trip_started_without_permit_final_approval
declaration 143790,trip_started_without_permit_final_approval
declaration 143795,trip_started_without_permit_final_approval
declaration 143803,trip_started_without_permit_final_approval
declaration 143816,trip_started_without_permit_final_approval
declaration 143840,trip_started_without_permit_final_approval
declaration 143861,trip_started_without_permit_final_approval
declaration 143870,trip_started_without_permit_final_approval
declaration 143878,trip_started_without_permit_final_approval
declaration 143885,trip_started_without_permit_final_approval
declaration 143898,trip_started_without_permit_final_approval
declaration 143906,trip_started_without_permit_final_approval
declaration 143917,trip_started_without_permit_final_approval
declaration 143924,trip_started_without_permit_final_approval
declaration 143934,trip_started_without_permit_final_approval
declaration 143943,trip_started_without_permit_final_approval
declaration 143953,trip_started_without_permit_final_approval
declaration 143961,trip_started_without_permit_final_approval
declaration 143973,trip_started_without_permit_final_approval
declaration 143995,trip_started_without_permit_final_approval
declaration 144012,trip_started_without_permit_final_approval
declaration 144023,trip_started_without_permit_final_approval
declaration 144035,trip_started_without_permit_final_approval
declaration 144046,trip_started_without_permit_final_approval
declaration 144050,trip_started_without_permit_final_approval
declaration 144057,trip_started_without_permit_final_approval
